year,sex,name,n,prop
1880,F,Mary,7065,.07238359
1880,F,Emma,2003,.02052149
1880,F,Ida,1472,.01508119
1880,F,Helen,636,.0065160599
1880,F,Amanda,241,.0024691401
1880,F,Betty,117,.0011987099
1880,F,Dorothy,112,.00114748
1880,F,Linda,27,.00027662999
1880,F,Deborah,12,.00012293999
1880,F,Jessica,7,.000071720002
1881,F,Mary,6919,.069991402
1881,F,Emma,2034,.02057559
1881,F,Ida,1439,.01455667
1881,F,Helen,612,.00619089
1881,F,Amanda,263,.0026604601
1881,F,Betty,112,.00113297
1881,F,Dorothy,109,.00110263
1881,F,Linda,38,.00038439999
1881,F,Deborah,14,.00014162
1881,F,Jessica,7,.000070809998
1882,F,Mary,8148,.070426553
1882,F,Emma,2303,.019905791
1882,F,Ida,1673,.01446043
1882,F,Helen,838,.0072431802
1882,F,Amanda,288,.0024893
1882,F,Betty,123,.00106314
1882,F,Dorothy,115,.00099398999
1882,F,Linda,36,.00031115999
1882,F,Deborah,15,.00012965
1882,F,Jessica,8,.000069150003
1883,F,Mary,8012,.066733859
1883,F,Emma,2367,.019715309
1883,F,Ida,1634,.01360998
1883,F,Helen,862,.0071798
1883,F,Amanda,287,.0023904899
1883,F,Dorothy,141,.00117442
1883,F,Betty,120,.00099951006
1883,F,Linda,49,.00040813
1883,F,Deborah,16,.00013327
1883,F,Jessica,6,.000049980001
1884,F,Mary,9217,.06699083
1884,F,Emma,2587,.01880279
1884,F,Ida,1882,.01367872
1884,F,Helen,986,.0071664299
1884,F,Amanda,337,.00244938
1884,F,Dorothy,163,.00118471
1884,F,Betty,144,.00104662
1884,F,Linda,33,.00023984999
1884,F,Jessica,14,.00010175
1884,F,Deborah,13,.000094490002
1884,F,Patricia,6,.000043610002
1885,F,Mary,9128,.064305238
1885,F,Emma,2728,.019218311
1885,F,Ida,1854,.01306112
1885,F,Helen,1134,.0079888403
1885,F,Amanda,339,.0023882
1885,F,Dorothy,196,.00138079
1885,F,Betty,155,.00109195
1885,F,Linda,60,.00042269001
1885,F,Deborah,10,.000070449998
1885,F,Jessica,6,.00004227
1885,F,Patricia,5,.00003522
1886,F,Mary,9889,.064324968
1886,F,Emma,2764,.01797899
1886,F,Ida,2049,.01332813
1886,F,Helen,1267,.0082414504
1886,F,Amanda,370,.0024067401
1886,F,Dorothy,230,.00149608
1886,F,Betty,167,.00108628
1886,F,Linda,49,.00031872999
1886,F,Jessica,11,.000071549999
1886,F,Deborah,10,.000065050001
1886,F,Patricia,8,.000052039999
1887,F,Mary,9888,.063620336
1887,F,Emma,2647,.017031049
1887,F,Ida,1929,.01241137
1887,F,Helen,1405,.0090399003
1887,F,Amanda,338,.0021747199
1887,F,Dorothy,272,.00175007
1887,F,Betty,178,.00114527
1887,F,Linda,50,.0003217
1887,F,Deborah,15,.000096509997
1887,F,Patricia,10,.000064339998
1887,F,Jessica,8,.00005147
1888,F,Mary,11754,.06204439
1888,F,Emma,3087,.016294969
1888,F,Ida,2229,.01176595
1888,F,Helen,1847,.0097495299
1888,F,Amanda,404,.0021325501
1888,F,Dorothy,373,.00196891
1888,F,Betty,214,.00112962
1888,F,Linda,77,.00040645001
1888,F,Deborah,26,.00013724
1888,F,Jessica,18,.00009501
1888,F,Patricia,12,.000063339998
1889,F,Mary,11648,.061558299
1889,F,Emma,2884,.0152416
1889,F,Ida,2122,.01121452
1889,F,Helen,1909,.01008884
1889,F,Amanda,413,.0021826599
1889,F,Dorothy,377,.0019924
1889,F,Betty,189,.00099883997
1889,F,Linda,74,.00039107999
1889,F,Patricia,17,.000089840003
1889,F,Deborah,12,.000063419997
1889,F,Jessica,9,.000047559999
1890,F,Mary,12078,.059892591
1890,F,Emma,2980,.01477727
1890,F,Helen,2312,.01146478
1890,F,Ida,2178,.0108003
1890,F,Dorothy,458,.00227114
1890,F,Amanda,392,.00194386
1890,F,Betty,216,.0010711
1890,F,Linda,54,.00026778001
1890,F,Deborah,24,.00011901
1890,F,Jessica,18,.00008926
1890,F,Patricia,11,.000054550001
1891,F,Mary,11703,.059537251
1891,F,Emma,2884,.01467192
1891,F,Helen,2417,.01229612
1891,F,Ida,2002,.01018487
1891,F,Dorothy,566,.0028794401
1891,F,Amanda,371,.0018874099
1891,F,Betty,239,.00121588
1891,F,Linda,78,.00039681001
1891,F,Deborah,15,.000076310003
1891,F,Jessica,14,.000071219998
1891,F,Patricia,12,.000061049999
1892,F,Mary,13172,.058564872
1892,F,Emma,3128,.0139076
1892,F,Helen,2936,.01305394
1892,F,Ida,2259,.01004388
1892,F,Dorothy,626,.0027832999
1892,F,Amanda,455,.002023
1892,F,Betty,255,.00113377
1892,F,Linda,83,.00036902999
1892,F,Patricia,21,.000093369999
1892,F,Deborah,16,.000071139999
1892,F,Jessica,14,.000062250001
1893,F,Mary,12784,.056759249
1893,F,Helen,3249,.01442513
1893,F,Emma,2968,.01317752
1893,F,Ida,2247,.0099763796
1893,F,Dorothy,821,.00364513
1893,F,Amanda,387,.00171823
1893,F,Betty,298,.00132308
1893,F,Linda,82,.00036407
1893,F,Patricia,28,.00012431999
1893,F,Deborah,24,.00010656
1893,F,Jessica,15,.000066599998
1894,F,Mary,13151,.055731419
1894,F,Helen,3676,.01557819
1894,F,Emma,2937,.01244644
1894,F,Ida,2195,.0093019903
1894,F,Dorothy,1052,.0044581699
1894,F,Amanda,418,.0017714
1894,F,Betty,298,.00126287
1894,F,Linda,94,.00039835001
1894,F,Patricia,36,.00015255999
1894,F,Deborah,18,.000076279997
1894,F,Jessica,10,.000042380001
1895,F,Mary,13446,.0544139
1895,F,Helen,4023,.016280459
1895,F,Emma,2952,.01194629
1895,F,Ida,2170,.0087816603
1895,F,Dorothy,1127,.0045607998
1895,F,Amanda,431,.00174419
1895,F,Betty,350,.0014164
1895,F,Linda,96,.00038849999
1895,F,Patricia,35,.00014164
1895,F,Jessica,19,.000076889999
1895,F,Deborah,13,.000052610001
1896,F,Mary,13811,.054807082
1896,F,Helen,4392,.017429059
1896,F,Emma,2872,.01139714
1896,F,Ida,2159,.0085677002
1896,F,Dorothy,1366,.0054207901
1896,F,Amanda,367,.00145639
1896,F,Betty,342,.0013571799
1896,F,Linda,104,.00041271001
1896,F,Patricia,37,.00014683
1896,F,Deborah,18,.000071429997
1896,F,Jessica,9,.000035720001
1897,F,Mary,13413,.054024771
1897,F,Helen,4519,.01820159
1897,F,Emma,2698,.01086698
1897,F,Ida,2108,.0084905904
1897,F,Dorothy,1472,.0059289099
1897,F,Betty,367,.0014782
1897,F,Amanda,354,.00142584
1897,F,Linda,81,.00032625001
1897,F,Patricia,49,.00019736
1897,F,Deborah,23,.000092640003
1897,F,Jessica,9,.00003625
1898,F,Mary,14406,.052549031
1898,F,Helen,5230,.019077569
1898,F,Emma,2788,.01016984
1898,F,Ida,2090,.0076237302
1898,F,Dorothy,1671,.00609534
1898,F,Betty,421,.00153569
1898,F,Amanda,371,.0013532999
1898,F,Linda,102,.00037207
1898,F,Patricia,47,.00017144
1898,F,Deborah,21,.000076600001
1898,F,Jessica,13,.000047419999
1899,F,Mary,13172,.053222351
1899,F,Helen,5048,.02039678
1899,F,Emma,2445,.0098791895
1899,F,Ida,1804,.0072891801
1899,F,Dorothy,1687,.0068164398
1899,F,Betty,410,.00165663
1899,F,Amanda,326,.00131722
1899,F,Linda,98,.00039597999
1899,F,Patricia,56,.00022627
1899,F,Jessica,14,.000056569999
1899,F,Deborah,11,.00004445
1900,F,Mary,16706,.052575588
1900,F,Helen,6343,.01996211
1900,F,Emma,3095,.0097402995
1900,F,Dorothy,2491,.0078394497
1900,F,Ida,2285,.0071911402
1900,F,Betty,664,.0020896799
1900,F,Amanda,377,.00118646
1900,F,Linda,125,.00039338999
1900,F,Patricia,87,.00027379999
1900,F,Deborah,26,.000081819999
1900,F,Jessica,23,.000072379997
1901,F,Mary,13136,.051669952
1901,F,Helen,5247,.02063887
1901,F,Emma,2374,.0093380399
1901,F,Dorothy,2173,.0085474104
1901,F,Ida,1835,.0072178999
1901,F,Betty,473,.00186053
1901,F,Amanda,317,.00124691
1901,F,Linda,86,.00033827999
1901,F,Patricia,68,.00026748001
1901,F,Deborah,21,.000082600003
1901,F,Jessica,8,.000031470001
1902,F,Mary,14486,.051674072
1902,F,Helen,5967,.02128532
1902,F,Dorothy,2707,.0096563399
1902,F,Emma,2514,.0089678699
1902,F,Ida,1836,.00654933
1902,F,Betty,580,.0020689601
1902,F,Amanda,301,.0010737201
1902,F,Linda,91,.00032461001
1902,F,Patricia,85,.00030320999
1902,F,Deborah,21,.00007491
1902,F,Jessica,9,.000032100001
1903,F,Mary,14275,.051312741
1903,F,Helen,6129,.022031231
1903,F,Dorothy,3078,.01106414
1903,F,Emma,2308,.00829631
1903,F,Ida,1774,.0063768001
1903,F,Betty,596,.00214237
1903,F,Amanda,247,.00088786002
1903,F,Linda,90,.00032351
1903,F,Patricia,79,.00028397
1903,F,Deborah,21,.000075490003
1903,F,Jessica,16,.000057509998
1904,F,Mary,14961,.051159911
1904,F,Helen,6488,.02218605
1904,F,Dorothy,3477,.01188978
1904,F,Emma,2312,.0079060001
1904,F,Ida,1751,.0059876302
1904,F,Betty,707,.00241762
1904,F,Amanda,294,.00100535
1904,F,Patricia,124,.00042401999
1904,F,Linda,101,.00034537
1904,F,Deborah,23,.000078650002
1904,F,Jessica,16,.000054709999
1905,F,Mary,16067,.051851612
1905,F,Helen,6811,.021980541
1905,F,Dorothy,3937,.01270553
1905,F,Emma,2298,.00741613
1905,F,Ida,1757,.0056702099
1905,F,Betty,807,.00260436
1905,F,Amanda,311,.00100366
1905,F,Patricia,121,.00039048999
1905,F,Linda,105,.00033886
1905,F,Deborah,18,.000058090001
1905,F,Jessica,17,.00005486
1906,F,Mary,16370,.052226901
1906,F,Helen,7176,.02289433
1906,F,Dorothy,4326,.01380168
1906,F,Emma,2224,.0070954598
1906,F,Ida,1753,.0055927802
1906,F,Betty,865,.0027596999
1906,F,Amanda,260,.00082949997
1906,F,Patricia,157,.00050089002
1906,F,Linda,98,.00031266001
1906,F,Deborah,25,.000079760001
1906,F,Jessica,18,.000057429999
1907,F,Mary,17580,.052099079
1907,F,Helen,7579,.02246069
1907,F,Dorothy,4967,.01471992
1907,F,Emma,2356,.00698211
1907,F,Ida,1980,.00586781
1907,F,Betty,1018,.00301689
1907,F,Amanda,285,.00084460998
1907,F,Patricia,177,.00052454998
1907,F,Linda,102,.00030228001
1907,F,Deborah,21,.000062229999
1907,F,Jessica,17,.00005038
1908,F,Mary,18665,.052647021
1908,F,Helen,8439,.023803281
1908,F,Dorothy,5703,.01608604
1908,F,Emma,2357,.0066482201
1908,F,Ida,1952,.0055058701
1908,F,Betty,1128,.0031816701
1908,F,Amanda,260,.00073336001
1908,F,Patricia,205,.00057823001
1908,F,Linda,93,.00026232001
1908,F,Deborah,25,.00007052
1908,F,Jessica,17,.000047950001
1909,F,Mary,19259,.052320588
1909,F,Helen,9250,.025129311
1909,F,Dorothy,6253,.016987421
1909,F,Emma,2338,.0063515999
1909,F,Ida,1943,.00527851
1909,F,Betty,1082,.0029394501
1909,F,Amanda,271,.00073621998
1909,F,Patricia,233,.00063298998
1909,F,Linda,105,.00028524999
1909,F,Deborah,26,.000070629998
1909,F,Jessica,18,.000048900001
1910,F,Mary,22848,.054461461
1910,F,Helen,10479,.024978191
1910,F,Dorothy,7318,.0174435
1910,F,Emma,2607,.00621416
1910,F,Ida,2107,.0050223302
1910,F,Betty,1389,.0033108799
1910,F,Patricia,316,.00075323001
1910,F,Amanda,278,.00066264998
1910,F,Linda,137,.00032656
1910,F,Deborah,33,.000078659999
1910,F,Jessica,28,.000066740002
1911,F,Mary,24390,.055203728
1911,F,Helen,11801,.026710089
1911,F,Dorothy,8869,.02007388
1911,F,Emma,2616,.0059209899
1911,F,Ida,2119,.0047960901
1911,F,Betty,1456,.00329547
1911,F,Patricia,325,.00073560001
1911,F,Amanda,280,.00063374999
1911,F,Linda,130,.00029423999
1911,F,Deborah,36,.000081480001
1911,F,Jessica,21,.00004753
1912,F,Mary,32304,.055059381
1912,F,Helen,16133,.02749731
1912,F,Dorothy,12645,.021552309
1912,F,Emma,3357,.0057217199
1912,F,Ida,2740,.00467009
1912,F,Betty,2011,.00342758
1912,F,Patricia,504,.00085901999
1912,F,Amanda,310,.00052836997
1912,F,Linda,189,.00032213001
1912,F,Jessica,36,.000061359999
1912,F,Deborah,32,.00005454
1913,F,Mary,36642,.05594942
1913,F,Helen,18888,.028840469
1913,F,Dorothy,14674,.02240603
1913,F,Emma,3474,.00530452
1913,F,Ida,2916,.0044525
1913,F,Betty,2240,.0034203001
1913,F,Patricia,588,.00089783
1913,F,Amanda,346,.00052831002
1913,F,Linda,238,.00036341001
1913,F,Deborah,42,.000064129999
1913,F,Jessica,25,.000038170001
1914,F,Mary,45345,.056921821
1914,F,Helen,23221,.029149439
1914,F,Dorothy,18782,.023577141
1914,F,Emma,3972,.0049860701
1914,F,Ida,3561,.0044701402
1914,F,Betty,2933,.0036818101
1914,F,Patricia,656,.00082348002
1914,F,Amanda,375,.00047073999
1914,F,Linda,219,.00027491001
1914,F,Deborah,62,.000077830002
1914,F,Jessica,42,.000052719999
1915,F,Mary,58187,.056830119
1915,F,Helen,30866,.03014623
1915,F,Dorothy,25154,.024567431
1915,F,Emma,5044,.0049263798
1915,F,Betty,4181,.0040834998
1915,F,Ida,4125,.0040288102
1915,F,Patricia,895,.00087413
1915,F,Amanda,412,.00040239
1915,F,Linda,290,.00028323999
1915,F,Deborah,106,.00010353
1915,F,Jessica,55,.000053719999
1916,F,Mary,61438,.056587279
1916,F,Helen,32662,.030083239
1916,F,Dorothy,27417,.02525234
1916,F,Emma,5217,.0048051002
1916,F,Betty,5136,.0047304998
1916,F,Ida,4364,.0040194499
1916,F,Patricia,1078,.00099288998
1916,F,Amanda,421,.00038776
1916,F,Linda,297,.00027354999
1916,F,Deborah,90,.000082890001
1916,F,Jessica,53,.000048819998
1917,F,Mary,64281,.057204869
1917,F,Helen,34251,.03048061
1917,F,Dorothy,28851,.025675051
1917,F,Betty,6639,.0059081698
1917,F,Emma,5121,.0045572701
1917,F,Ida,4247,.00377949
1917,F,Patricia,1441,.00128237
1917,F,Amanda,445,.00039601
1917,F,Linda,291,.00025896999
1917,F,Deborah,89,.000079199999
1917,F,Jessica,55,.000048950002
1917,F,Ashley,5,4.4499998e-06
1918,F,Mary,67366,.056027912
1918,F,Helen,36148,.03006408
1918,F,Dorothy,32032,.026640831
1918,F,Betty,8803,.0073214001
1918,F,Emma,5324,.0044279401
1918,F,Ida,4450,.0037010401
1918,F,Patricia,1760,.0014637799
1918,F,Amanda,397,.00033017999
1918,F,Linda,322,.00026781001
1918,F,Deborah,92,.000076520002
1918,F,Jessica,56,.00004657
1919,F,Mary,65841,.05605169
1919,F,Helen,33706,.02869455
1919,F,Dorothy,31734,.027015749
1919,F,Betty,10106,.0086034304
1919,F,Emma,5087,.0043306602
1919,F,Ida,4163,.00354404
1919,F,Patricia,2144,.00182523
1919,F,Amanda,379,.00032265001
1919,F,Linda,282,.00024007
1919,F,Deborah,70,.000059589998
1919,F,Jessica,40,.000034050001
1920,F,Mary,70980,.057056092
1920,F,Dorothy,36643,.029454861
1920,F,Helen,35097,.028212139
1920,F,Betty,14017,.01126733
1920,F,Emma,5237,.00420968
1920,F,Ida,4090,.00328768
1920,F,Patricia,2502,.0020111899
1920,F,Amanda,379,.00030464999
1920,F,Linda,349,.00028054
1920,F,Deborah,82,.000065909997
1920,F,Jessica,43,.000034559998
1921,F,Mary,73982,.057811491
1921,F,Dorothy,39086,.03054283
1921,F,Helen,34821,.027210049
1921,F,Betty,17637,.01378202
1921,F,Emma,5073,.0039641801
1921,F,Ida,4146,.00323979
1921,F,Patricia,3381,.0026420001
1921,F,Amanda,392,.00030632
1921,F,Linda,367,.00028678001
1921,F,Deborah,94,.000073449999
1921,F,Jessica,48,.000037509999
1922,F,Mary,72175,.05785311
1922,F,Dorothy,37716,.03023191
1922,F,Helen,32507,.02605655
1922,F,Betty,20894,.01674795
1922,F,Emma,5013,.0040182602
1922,F,Ida,3986,.0031950499
1922,F,Patricia,3902,.00312772
1922,F,Linda,365,.00029257001
1922,F,Amanda,341,.00027332999
1922,F,Deborah,71,.000056910001
1922,F,Jessica,40,.000032060001
1923,F,Mary,71635,.05719544
1923,F,Dorothy,39044,.031173849
1923,F,Helen,31490,.025142521
1923,F,Betty,25991,.020751961
1923,F,Emma,4976,.0039729802
1923,F,Patricia,4799,.0038316599
1923,F,Ida,3889,.00310509
1923,F,Linda,423,.00033774
1923,F,Amanda,362,.00028902999
1923,F,Deborah,118,.000094210001
1923,F,Jessica,52,.000041520001
1924,F,Mary,73532,.056750529
1924,F,Dorothy,39997,.03086889
1924,F,Helen,31191,.024072589
1924,F,Betty,30602,.023618011
1924,F,Patricia,6958,.0053700502
1924,F,Emma,4899,.0037809501
1924,F,Ida,3861,.0029798399
1924,F,Linda,454,.00035039001
1924,F,Amanda,341,.00026318
1924,F,Deborah,125,.000096470001
1924,F,Jessica,41,.00003164
1925,F,Mary,70597,.055892959
1925,F,Dorothy,38570,.03053659
1925,F,Betty,32813,.02597866
1925,F,Helen,29170,.023094431
1925,F,Patricia,8095,.0064089601
1925,F,Emma,4713,.00373137
1925,F,Ida,3488,.00276151
1925,F,Linda,438,.00034676999
1925,F,Amanda,310,.00024543001
1925,F,Deborah,82,.000064920001
1925,F,Jessica,34,.000026920001
1926,F,Mary,67829,.055138711
1926,F,Dorothy,36615,.029764609
1926,F,Betty,32963,.026795881
1926,F,Helen,26885,.021855021
1926,F,Patricia,8590,.0069828802
1926,F,Emma,4481,.0036426401
1926,F,Ida,3285,.0026704001
1926,F,Linda,479,.00038938
1926,F,Amanda,310,.000252
1926,F,Deborah,116,.000094299998
1926,F,Jessica,35,.00002845
1927,F,Mary,70637,.057131331
1927,F,Dorothy,35991,.02910958
1927,F,Betty,35423,.02865018
1927,F,Helen,25319,.020478049
1927,F,Patricia,10553,.0085352799
1927,F,Emma,4325,.0034980699
1927,F,Ida,3205,.00259221
1927,F,Linda,516,.00041733999
1927,F,Amanda,234,.00018926
1927,F,Deborah,91,.0000736
1927,F,Jessica,39,.000031539999
1928,F,Mary,66869,.055935651
1928,F,Betty,36079,.03017994
1928,F,Dorothy,33730,.02821501
1928,F,Helen,22934,.0191842
1928,F,Patricia,12333,.0103165
1928,F,Emma,4018,.00336104
1928,F,Ida,2994,.0025044701
1928,F,Linda,554,.00046342
1928,F,Amanda,247,.00020661
