year,sex,name,n,prop
1928,F,Deborah,130,.00010874
1928,F,Jessica,36,.000030110001
1929,F,Mary,63510,.05486726
1929,F,Betty,36673,.031682361
1929,F,Dorothy,31478,.027194319
1929,F,Helen,20984,.018128401
1929,F,Patricia,13624,.01176998
1929,F,Emma,3802,.0032846101
1929,F,Ida,2673,.0023092499
1929,F,Linda,509,.00043973001
1929,F,Amanda,209,.00018056
1929,F,Deborah,161,.00013909
1929,F,Jessica,42,.000036279998
1930,F,Mary,64146,.054993771
1930,F,Betty,38233,.032777991
1930,F,Dorothy,30407,.026068591
1930,F,Helen,19914,.017072709
1930,F,Patricia,15752,.01350453
1930,F,Emma,3555,.0030477799
1930,F,Ida,2644,.00226676
1930,F,Linda,492,.00042180001
1930,F,Amanda,196,.00016804
1930,F,Deborah,165,.00014146
1930,F,Jessica,38,.000032579999
1931,F,Mary,60296,.0546345
1931,F,Betty,36104,.032714009
1931,F,Dorothy,26522,.02403171
1931,F,Helen,17660,.016001809
1931,F,Patricia,16468,.01492174
1931,F,Emma,3307,.0029964901
1931,F,Ida,2417,.00219006
1931,F,Linda,534,.00048386
1931,F,Amanda,209,.00018938001
1931,F,Deborah,158,.00014316
1931,F,Jessica,39,.000035339999
1932,F,Mary,59872,.054122951
1932,F,Betty,34415,.031110389
1932,F,Dorothy,24973,.02257503
1932,F,Patricia,17990,.016262559
1932,F,Helen,16374,.01480173
1932,F,Emma,3331,.0030111501
1932,F,Ida,2316,.0020936099
1932,F,Linda,775,.00070058001
1932,F,Amanda,213,.00019255
1932,F,Deborah,207,.00018711999
1932,F,Jessica,44,.000039779999
1933,F,Mary,55507,.053069212
1933,F,Betty,31524,.03013951
1933,F,Dorothy,22047,.02107873
1933,F,Patricia,18629,.01781084
1933,F,Helen,14643,.0139999
1933,F,Emma,3151,.0030126099
1933,F,Ida,2064,.0019733501
1933,F,Linda,786,.00075147999
1933,F,Deborah,243,.00023233
1933,F,Amanda,199,.00019026001
1933,F,Jessica,43,.000041110001
1934,F,Mary,56924,.052599039
1934,F,Betty,31083,.028721379
1934,F,Dorothy,21283,.01966597
1934,F,Patricia,20845,.019261239
1934,F,Helen,14100,.01302871
1934,F,Emma,2941,.0027175499
1934,F,Ida,1972,.00182217
1934,F,Linda,1000,.00092402002
1934,F,Deborah,280,.00025873
1934,F,Amanda,189,.00017463999
1934,F,Jessica,46,.000042510001
1935,F,Mary,55065,.050671481
1935,F,Betty,28671,.0263834
1935,F,Patricia,22876,.02105077
1935,F,Dorothy,19403,.017854881
1935,F,Helen,12781,.01176123
1935,F,Emma,2802,.0025784301
1935,F,Ida,1923,.0017695701
1935,F,Linda,1196,.00110057
1935,F,Deborah,280,.00025765999
1935,F,Amanda,212,.00019508001
1935,F,Jessica,47,.000043249998
1936,F,Mary,54373,.0504626
1936,F,Betty,25865,.024004839
1936,F,Patricia,23914,.022194151
1936,F,Dorothy,17668,.01639735
1936,F,Helen,12234,.01135416
1936,F,Emma,2833,.0026292601
1936,F,Linda,2439,.00226359
1936,F,Ida,1799,.00166962
1936,F,Deborah,300,.00027841999
1936,F,Amanda,192,.00017819001
1936,F,Jessica,43,.000039909999
1937,F,Mary,55642,.05050274
1937,F,Patricia,26838,.024359159
1937,F,Betty,25331,.02299135
1937,F,Dorothy,16572,.01504136
1937,F,Helen,11454,.01039607
1937,F,Linda,4380,.0039754501
1937,F,Emma,2748,.0024941899
1937,F,Ida,1784,.00161922
1937,F,Deborah,322,.00029226
1937,F,Amanda,176,.00015974
1937,F,Jessica,72,.000065350003
1938,F,Mary,56214,.04925181
1938,F,Patricia,27555,.024142271
1938,F,Betty,25503,.02234442
1938,F,Dorothy,16347,.0143224
1938,F,Helen,10834,.0094921896
1938,F,Linda,7046,.0061733401
1938,F,Emma,2668,.0023375601
1938,F,Ida,1724,.00151048
1938,F,Deborah,410,.00035921999
1938,F,Amanda,192,.00016821999
1938,F,Jessica,50,.00004381
1938,F,Ashley,7,6.1300002e-06
1939,F,Mary,54903,.048413511
1939,F,Patricia,29706,.02619477
1939,F,Betty,23640,.020845771
1939,F,Dorothy,15171,.0133778
1939,F,Linda,10714,.00944761
1939,F,Helen,10418,.0091866003
1939,F,Emma,2685,.0023676399
1939,F,Ida,1589,.0014011801
1939,F,Deborah,443,.00039063999
1939,F,Amanda,185,.00016313
1939,F,Jessica,77,.0000679
1940,F,Mary,56201,.047577608
1940,F,Patricia,32662,.02765039
1940,F,Betty,22074,.018687
1940,F,Linda,18368,.01554964
1940,F,Dorothy,14877,.0125943
1940,F,Helen,10199,.0086340802
1940,F,Emma,2607,.00220699
1940,F,Ida,1688,.0014290001
1940,F,Deborah,470,.00039788001
1940,F,Amanda,218,.00018454999
1940,F,Jessica,61,.00005164
1941,F,Mary,58040,.046586409
1941,F,Patricia,36901,.029618969
1941,F,Linda,23720,.0190391
1941,F,Betty,20902,.01677721
1941,F,Dorothy,14563,.01168914
1941,F,Helen,9889,.0079375096
1941,F,Emma,2545,.0020427699
1941,F,Ida,1609,.00129148
1941,F,Deborah,608,.00048802001
1941,F,Amanda,223,.00017899
1941,F,Jessica,81,.000065020002
1941,F,Ashley,6,4.8200000e-06
1942,F,Mary,63249,.045489982
1942,F,Patricia,39454,.02837613
1942,F,Linda,31611,.022735281
1942,F,Betty,21654,.015574
1942,F,Dorothy,15032,.01081132
1942,F,Helen,10015,.0072029899
1942,F,Emma,2605,.00187357
1942,F,Ida,1620,.00116514
1942,F,Deborah,676,.00048618999
1942,F,Amanda,295,.00021216999
1942,F,Jessica,127,.00009134
1942,F,Ashley,8,5.7500001e-06
1943,F,Mary,66169,.046101999
1943,F,Patricia,39623,.02760658
1943,F,Linda,38438,.02678095
1943,F,Betty,21596,.0150466
1943,F,Dorothy,14789,.01030396
1943,F,Helen,9799,.0068272701
1943,F,Emma,2422,.00168748
1943,F,Ida,1477,.00102907
1943,F,Deborah,787,.00054833002
1943,F,Amanda,284,.00019787
1943,F,Jessica,121,.000084300002
1943,F,Ashley,10,6.9700000e-06
1944,F,Mary,62466,.045713909
1944,F,Linda,38411,.02810996
1944,F,Patricia,36876,.026986619
1944,F,Betty,19758,.01445931
1944,F,Dorothy,13380,.0097917598
1944,F,Helen,8694,.0063624498
1944,F,Emma,2246,.00164367
1944,F,Ida,1335,.00097697997
1944,F,Deborah,1293,.00094623998
1944,F,Amanda,238,.00017417
1944,F,Jessica,124,.00009075
1944,F,Ashley,10,7.3199999e-06
1945,F,Mary,59284,.044042479
1945,F,Linda,41461,.030801659
1945,F,Patricia,35839,.02662503
1945,F,Betty,18388,.01366057
1945,F,Dorothy,12325,.0091563296
1945,F,Helen,8301,.0061668698
1945,F,Emma,2052,.00152444
1945,F,Deborah,1463,.00108687
1945,F,Ida,1232,.00091526
1945,F,Amanda,280,.00020800999
1945,F,Jessica,132,.000098060002
1945,F,Ashley,10,7.4300001e-06
1946,F,Mary,67468,.041831668
1946,F,Linda,52711,.032682002
1946,F,Patricia,46296,.028704559
1946,F,Betty,19712,.01222188
1946,F,Dorothy,12798,.0079350499
1946,F,Helen,8851,.0054878201
1946,F,Deborah,2471,.00153208
1946,F,Emma,2071,.00128407
1946,F,Ida,1390,.00086183002
1946,F,Amanda,274,.00016989
1946,F,Jessica,240,.00014881
1946,F,Ashley,7,4.3400000e-06
1947,F,Linda,99686,.054838121
1947,F,Mary,71688,.03943618
1947,F,Patricia,51278,.02820847
1947,F,Betty,18963,.01043171
1947,F,Dorothy,12750,.0070138802
1947,F,Helen,8979,.0049394201
1947,F,Deborah,5838,.0032115299
1947,F,Emma,2142,.00117833
1947,F,Ida,1348,.00074155
1947,F,Jessica,430,.00023655
1947,F,Amanda,310,.00017052999
1947,F,Ashley,11,6.0500001e-06
1948,F,Linda,96209,.055210792
1948,F,Mary,68596,.03936471
1948,F,Patricia,46134,.026474601
1948,F,Betty,16621,.0095381802
1948,F,Dorothy,11324,.0064984299
1948,F,Deborah,11245,.0064530899
1948,F,Helen,8304,.0047653602
1948,F,Emma,2097,.00120339
1948,F,Ida,1303,.00074773998
1948,F,Jessica,482,.00027660001
1948,F,Amanda,306,.0001756
1948,F,Ashley,13,7.4599998e-06
1949,F,Linda,91016,.05184643
1949,F,Mary,66862,.038087331
1949,F,Patricia,46330,.02639146
1949,F,Deborah,19208,.01094166
1949,F,Betty,14944,.0085127102
1949,F,Dorothy,10407,.00592825
1949,F,Helen,7706,.0043896502
1949,F,Emma,2000,.00113928
1949,F,Ida,1289,.00073427003
1949,F,Jessica,406,.00023126999
1949,F,Amanda,333,.00018969001
1949,F,Ashley,11,6.2700001e-06
1950,F,Linda,80432,.045735911
1950,F,Mary,65482,.037234921
1950,F,Patricia,47945,.02726288
1950,F,Deborah,29064,.01652661
1950,F,Betty,13612,.0077401702
1950,F,Dorothy,9552,.0054315398
1950,F,Helen,7059,.00401395
1950,F,Emma,1898,.00107926
1950,F,Ida,1195,.00067951001
1950,F,Jessica,402,.00022859
1950,F,Amanda,380,.00021608001
1950,F,Ashley,15,8.5299998e-06
1951,F,Linda,73972,.040043809
1951,F,Mary,65726,.035579938
1951,F,Patricia,56441,.03055362
1951,F,Deborah,42050,.02276323
1951,F,Betty,12824,.0069421101
1951,F,Dorothy,9090,.0049207602
1951,F,Helen,6949,.0037617499
1951,F,Emma,1728,.00093543
1951,F,Ida,1076,.00058247999
1951,F,Jessica,466,.00025226001
1951,F,Amanda,408,.00022087
1951,F,Ashley,15,8.1199996e-06
1952,F,Linda,67088,.03526723
1952,F,Mary,65639,.034505509
1952,F,Patricia,53101,.027914461
1952,F,Deborah,49825,.026192309
1952,F,Betty,12133,.0063781501
1952,F,Dorothy,8614,.0045282599
1952,F,Helen,6469,.0034006599
1952,F,Emma,1711,.00089944998
1952,F,Ida,1063,.00055880001
1952,F,Jessica,452,.00023761
1952,F,Amanda,418,.00021974
1952,F,Ashley,24,.00001262
1953,F,Mary,64372,.033368949
1953,F,Linda,61275,.031763531
1953,F,Deborah,52188,.02705304
1953,F,Patricia,51013,.026443951
1953,F,Betty,11364,.00589083
1953,F,Dorothy,8154,.0042268401
1953,F,Helen,6118,.00317143
1953,F,Emma,1590,.00082422001
1953,F,Ida,1017,.00052718999
1953,F,Jessica,495,.0002566
1953,F,Amanda,428,.00022187
1953,F,Ashley,15,7.7799996e-06
1954,F,Mary,68005,.034158971
1954,F,Linda,55381,.02781792
1954,F,Deborah,54683,.02746731
1954,F,Patricia,49144,.02468507
1954,F,Betty,10614,.0053314199
1954,F,Dorothy,7794,.0039149299
1954,F,Helen,5944,.00298568
1954,F,Emma,1527,.00076700997
1954,F,Ida,1061,.00053293997
1954,F,Amanda,427,.00021447999
1954,F,Jessica,424,.00021298
1954,F,Ashley,21,.00001055
1955,F,Mary,63162,.031507049
1955,F,Deborah,52317,.026097249
1955,F,Linda,51291,.02558545
1955,F,Patricia,46221,.02305639
1955,F,Betty,9929,.0049528801
1955,F,Dorothy,7239,.00361102
1955,F,Helen,5594,.0027904499
1955,F,Emma,1461,.00072879001
1955,F,Ida,935,.00046641001
1955,F,Amanda,453,.00022597
1955,F,Jessica,386,.00019255
1955,F,Ashley,8,3.9900001e-06
1956,F,Mary,61750,.0299864
1956,F,Linda,48065,.023340831
1956,F,Deborah,47831,.0232272
1956,F,Patricia,43328,.021040499
1956,F,Betty,9214,.0044744099
1956,F,Dorothy,6857,.00332983
1956,F,Helen,5276,.00256208
1956,F,Emma,1342,.00065169
1956,F,Ida,932,.00045259
1956,F,Amanda,642,.00031176
1956,F,Jessica,406,.00019716
1956,F,Ashley,24,.00001165
1957,F,Mary,61092,.02912545
1957,F,Linda,44500,.02121526
1957,F,Deborah,40070,.01910327
1957,F,Patricia,39275,.01872425
1957,F,Betty,8477,.00404139
1957,F,Dorothy,6399,.0030507101
1957,F,Helen,5017,.0023918401
1957,F,Emma,1214,.00057877001
1957,F,Ida,870,.00041477001
1957,F,Amanda,667,.00031798999
1957,F,Jessica,476,.00022693
1957,F,Ashley,27,.00001287
1958,F,Mary,55853,.0270472
1958,F,Linda,41898,.020289389
1958,F,Patricia,37936,.01837077
1958,F,Deborah,32935,.015949
1958,F,Betty,7709,.00373314
1958,F,Dorothy,5540,.0026827799
1958,F,Helen,4764,.0023070001
1958,F,Emma,1086,.00052589999
1958,F,Amanda,795,.00038498
1958,F,Ida,792,.00038352999
1958,F,Jessica,529,.00025616999
1958,F,Ashley,38,.0000184
1959,F,Mary,54477,.02620963
1959,F,Linda,40410,.0194418
1959,F,Patricia,35219,.016944339
1959,F,Deborah,29552,.01421787
1959,F,Betty,7318,.00352079
1959,F,Dorothy,5237,.0025195901
1959,F,Helen,4376,.0021053499
1959,F,Emma,1057,.00050854002
1959,F,Amanda,858,.0004128
1959,F,Ida,820,.00039450999
1959,F,Jessica,522,.00025114001
1959,F,Ashley,37,.000017799999
1960,F,Mary,51474,.024749011
1960,F,Linda,37314,.017940789
1960,F,Patricia,32102,.01543483
1960,F,Deborah,25264,.01214708
1960,F,Betty,6502,.0031262001
1960,F,Dorothy,5076,.0024405699
1960,F,Helen,4069,.0019564
1960,F,Emma,980,.00047119
1960,F,Amanda,977,.00046975
1960,F,Ida,737,.00035434999
1960,F,Jessica,559,.00026877
1960,F,Ashley,56,.00002693
1961,F,Mary,47676,.02296089
1961,F,Linda,35577,.017133979
1961,F,Patricia,28870,.01390387
1961,F,Deborah,24092,.01160277
1961,F,Betty,5579,.00268686
1961,F,Dorothy,4728,.0022770199
1961,F,Helen,3856,.00185706
1961,F,Amanda,1057,.00050904998
1961,F,Emma,888,.00042766001
1961,F,Ida,701,.00033760001
1961,F,Jessica,668,.00032170999
1961,F,Ashley,80,.000038530001
1962,F,Mary,43488,.02145455
1962,F,Linda,31466,.01552356
1962,F,Patricia,26537,.01309187
1962,F,Deborah,22897,.0112961
1962,F,Betty,4765,.0023507799
1962,F,Dorothy,4074,.00200988
1962,F,Helen,3587,.00176963
1962,F,Amanda,948,.00046769
1962,F,Jessica,865,.00042674001
1962,F,Emma,797,.0003932
1962,F,Ida,658,.00032461999
1962,F,Ashley,95,.000046869998
1963,F,Mary,41550,.02090103
1963,F,Linda,27717,.01394257
1963,F,Patricia,25369,.01276145
1963,F,Deborah,21061,.01059438
1963,F,Betty,4153,.0020891
1963,F,Dorothy,3792,.0019075
1963,F,Helen,3340,.00168013
1963,F,Jessica,1121,.00056389999
1963,F,Amanda,1035,.00052063999
1963,F,Emma,723,.00036368999
1963,F,Ida,625,.00031440001
1963,F,Ashley,108,.000054330001
1964,F,Mary,40989,.020942161
1964,F,Patricia,26090,.01332994
1964,F,Linda,23635,.01207563
1964,F,Deborah,19306,.0098638497
1964,F,Betty,4067,.0020779199
1964,F,Dorothy,3535,.00180611
1964,F,Helen,3095,.0015813001
1964,F,Amanda,1276,.00065194
1964,F,Jessica,1171,.00059829
1964,F,Emma,770,.00039341001
1964,F,Ida,579,.00029582001
1964,F,Ashley,181,.000092479997
1965,F,Mary,34272,.01875473
1965,F,Patricia,23555,.01289005
1965,F,Linda,19335,.01058073
1965,F,Deborah,17083,.0093483599
1965,F,Betty,3565,.00195088
1965,F,Dorothy,2960,.00161981
1965,F,Helen,2804,.00153444
1965,F,Amanda,1649,.00090238999
1965,F,Jessica,1529,.00083671999
1965,F,Emma,639,.00034967999
1965,F,Ida,519,.00028400999
1965,F,Ashley,218,.0001193
1966,F,Mary,28886,.016453819
1966,F,Patricia,20112,.01145604
1966,F,Deborah,16250,.0092561999
1966,F,Linda,15561,.0088637397
1966,F,Betty,2948,.00167922
1966,F,Dorothy,2666,.00151859
1966,F,Helen,2448,.00139441
1966,F,Amanda,2328,.00132606
1966,F,Jessica,1667,.00094954
1966,F,Emma,619,.00035259
1966,F,Ida,513,.00029221
1966,F,Ashley,263,.00014981
1967,F,Mary,25318,.01474807
1967,F,Patricia,17748,.01033845
1967,F,Deborah,14006,.0081586801
1967,F,Linda,13198,.0076880101
1967,F,Amanda,2660,.00154949
1967,F,Betty,2543,.00148133
1967,F,Dorothy,2316,.0013491
1967,F,Helen,2156,.0012559
1967,F,Jessica,1761,.00102581
1967,F,Emma,564,.00032853999
1967,F,Ida,479,.00027901999
1967,F,Ashley,386,.00022484999
1968,F,Mary,21722,.01270628
1968,F,Patricia,15810,.0092480499
1968,F,Deborah,12286,.0071866899
1968,F,Linda,11368,.0066497098
1968,F,Amanda,2433,.00142318
1968,F,Betty,2134,.0012482801
1968,F,Dorothy,2084,.00121903
1968,F,Helen,1882,.00110088
1968,F,Jessica,1840,.0010763101
1968,F,Ashley,544,.00031820999
1968,F,Emma,492,.00028780001
1968,F,Ida,403,.00023573
1969,F,Mary,19851,.01126156
1969,F,Patricia,14953,.0084829004
1969,F,Deborah,11189,.0063475701
1969,F,Linda,10248,.0058137402
1969,F,Amanda,2816,.00159753
1969,F,Jessica,2492,.00141372
1969,F,Betty,2134,.0012106301
1969,F,Helen,1857,.00105348
1969,F,Dorothy,1777,.0010081
1969,F,Ashley,641,.00036363999
1969,F,Emma,516,.00029272999
1969,F,Ida,390,.00022125
1970,F,Mary,19206,.01048426
1970,F,Patricia,13406,.0073181302
1970,F,Deborah,9849,.00537642
1970,F,Linda,8730,.0047655702
1970,F,Jessica,4023,.0021960901
1970,F,Amanda,3550,.00193789
1970,F,Betty,1966,.00107321
1970,F,Dorothy,1799,.00098204997
1970,F,Helen,1715,.00093619002
1970,F,Ashley,930,.00050766999
1970,F,Emma,527,.00028768001
1970,F,Ida,385,.00021016999
1971,F,Mary,16697,.00952827
1971,F,Patricia,11464,.00654202
1971,F,Deborah,8673,.0049493099
1971,F,Linda,7375,.0042086001
1971,F,Jessica,5360,.0030587199
1971,F,Amanda,4132,.00235796
1971,F,Betty,1764,.00100664
1971,F,Dorothy,1624,.00092675001
1971,F,Helen,1440,.00082175003
1971,F,Ashley,1164,.00066424999
1971,F,Emma,473,.00026992001
1971,F,Ida,346,.00019745
1972,F,Mary,13760,.0085335197
1972,F,Patricia,9601,.00595424
1972,F,Deborah,6274,.00389094
1972,F,Jessica,6210,.00385125
1972,F,Linda,5743,.0035616299
1972,F,Amanda,4181,.0025929301
1972,F,Betty,1366,.00084714999
1972,F,Dorothy,1274,.00079010002
1972,F,Helen,1243,.00077087001
1972,F,Ashley,1176,.00072931999
1972,F,Emma,454,.00028156
1972,F,Ida,326,.00020218
1973,F,Mary,12318,.0079264604
1973,F,Patricia,8475,.0054535498
1973,F,Jessica,7226,.0046498301
1973,F,Amanda,5625,.0036196101
1973,F,Deborah,4982,.00320585
1973,F,Linda,4730,.00304369
1973,F,Betty,1322,.00085069
1973,F,Ashley,1253,.00080629002
1973,F,Dorothy,1174,.00075544999
